"account_id","type","created_at","balance_1e8","available_1e8"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 05:22:46","71","71"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 05:27:19","97132980000","420000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 05:35:48","97132980000","97132980000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 05:36:25","97132980000","529365000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 05:43:42","97132980000","97132980000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 05:43:58","97132980000","682000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 06:56:27","97132980000","97132980000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 06:56:46","97132980000","642600"
"5347994b9a4a509b966aa9233e20378fffcc831a","6","2015-11-01 08:53:40","642600","642600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","7","2015-11-01 08:53:40","10832271","10832271"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 08:53:42","642600","642600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 08:58:04","10832271","21"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-01 08:58:04","10489871","21"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","24","2015-11-01 08:58:04","10486471","21"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-01 08:58:04","3065122600","3065122600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-01 08:58:08","103871","21"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-01 08:58:08","95989392600","95989392600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 08:58:08","103871","103871"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 09:00:20","95989392600","532832600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 09:02:51","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 09:03:16","95989392600","614000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 09:32:02","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 09:32:24","95989392600","752600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:03:06","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:03:30","95989392600","37600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:20:52","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:21:15","95989392600","252600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:32:40","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:33:24","95989392600","21811800"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:39:39","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:39:52","95989392600","180600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:48:24","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:48:39","95989392600","380600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:49:43","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:49:55","95989392600","612600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:53:57","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:54:08","95989392600","658800"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 10:58:32","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 10:59:03","95989392600","612600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 11:05:00","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 11:05:09","95989392600","597600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 13:01:04","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 16:33:30","95989392600","11493600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 16:50:19","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 16:50:34","95989392600","806400"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 16:52:27","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 16:52:41","95989392600","839400"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 17:09:04","95989392600","95989392600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-01 17:09:15","95989392600","16600"
"5347994b9a4a509b966aa9233e20378fffcc831a","6","2015-11-01 17:10:44","16600","16600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","7","2015-11-01 17:10:44","10816971","10816971"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-01 17:10:44","16600","16600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 17:12:11","10816971","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 17:18:15","10816971","10816971"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 17:18:32","10816971","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 17:20:33","10816971","10816971"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 17:20:46","10816971","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 17:22:14","10816971","10816971"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-01 17:22:31","10816971","71"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-01 17:24:08","10816971","10816971"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","2","2015-11-01 17:59:51","10816971","0"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-11-01 17:59:54","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-02 03:51:31","45866994","45866994"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-03 02:47:40","50150389","50150389"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-11-03 07:32:45","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 07:42:29","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 07:46:19","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 07:48:10","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 07:51:58","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 07:52:50","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 07:53:34","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 07:54:07","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:00:24","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:00:41","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:01:24","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:01:55","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:03:38","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:05:57","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:09:20","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:09:51","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:10:54","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:11:06","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:14:24","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:14:32","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:18:11","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:18:53","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:22:34","4182186","4182186"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 08:23:11","4182186","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-03 08:29:31","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-03 08:29:31","37931663600","37931663600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 08:29:31","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 08:33:15","37931663600","192800"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 08:41:50","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 08:42:33","37931663600","126193600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 08:45:04","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 08:46:56","37931663600","149600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 08:59:39","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:00:28","37931663600","161600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:03:20","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:03:37","37931663600","133600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:08:21","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:08:52","37931663600","671600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:11:57","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:18:04","37931663600","133600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:22:11","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:22:37","37931663600","233600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:24:34","37931663600","37931663600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:24:51","37931663600","133600"
"5347994b9a4a509b966aa9233e20378fffcc831a","6","2015-11-03 09:26:27","133600","133600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","7","2015-11-03 09:26:27","4168386","4168386"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:26:30","133600","133600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 09:27:51","4168386","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-03 09:28:47","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-03 09:28:47","38265127600","38265127600"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 09:28:48","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:40:51","38265127600","537600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:41:28","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:41:53","38265127600","772600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:44:22","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:44:32","38265127600","643600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:46:46","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:47:12","38265127600","537600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:47:37","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 09:47:49","38265127600","394600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 09:48:22","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 10:08:39","38265127600","394600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 10:18:56","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 10:19:42","38265127600","749800"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 10:26:17","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 10:26:33","38265127600","896400"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 10:46:23","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 11:08:17","38265127600","336100"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 11:22:13","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 18:16:56","38265127600","487600"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 18:18:13","38265127600","38265127600"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-03 18:18:38","38265127600","763000"
"5347994b9a4a509b966aa9233e20378fffcc831a","6","2015-11-03 18:27:53","763000","763000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","7","2015-11-03 18:27:53","4134986","4134986"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-03 18:27:59","763000","763000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:30:40","4134986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 18:31:07","4134986","4134986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:31:21","4134986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 18:32:24","4134986","4134986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:32:54","4134986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-03 18:35:59","1417986","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-03 18:35:59","25293316000","25293316000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 18:38:50","1417986","1417986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:39:10","1417986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 18:42:05","1417986","1417986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:42:45","1417986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 18:45:30","1417986","1417986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 18:52:02","1417986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 19:05:46","1417986","1417986"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-03 19:06:07","1417986","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-03 19:09:06","1417986","1417986"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-04 03:21:51","54474139","54474139"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-04 12:29:49","25293316000","100000"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-04 12:30:07","25293316000","25293316000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-04 12:30:17","25293316000","202500"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-04 12:34:19","25293316000","25293316000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-04 12:36:29","1417986","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-04 12:37:14","25293316000","100000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","6","2015-11-04 12:40:03","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","7","2015-11-04 12:40:03","38649934000","13356718000"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-04 12:40:04","86","86"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-04 12:42:33","38649934000","38649934000"
"5347994b9a4a509b966aa9233e20378fffcc831a","4","2015-11-04 12:43:04","38649934000","281500"
"5347994b9a4a509b966aa9233e20378fffcc831a","6","2015-11-04 12:43:04","281500","281500"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","7","2015-11-04 12:43:04","4102586","4061586"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","22","2015-11-04 12:43:04","4061586","4061586"
"5347994b9a4a509b966aa9233e20378fffcc831a","5","2015-11-04 12:43:05","281500","281500"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-04 12:44:08","4061586","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-04 12:59:35","4061586","4061586"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-04 13:00:04","4061586","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-04 13:06:20","4061586","4061586"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","4","2015-11-04 13:06:44","4061586","86"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","5","2015-11-04 13:12:11","4061586","4061586"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","2","2015-11-04 13:17:09","4061586","1586"
"ce61b4611a7e948a45f8caea97c34c64ca05600a","1","2015-11-04 13:17:12","1586","1586"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-11-04 15:45:00","54474139","4474139"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-04 18:12:59","4474139","4474139"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-05 01:46:07","8792124","8792124"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-06 01:32:36","13087049","13087049"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-07 01:50:50","17370444","17370444"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-08 01:37:47","21630779","21630779"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-09 02:26:00","25896879","25896879"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-11-10 01:34:11","20000","10000"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-11-10 01:34:13","10000","10000"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-10 01:50:25","30168744","30168744"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-11 03:46:13","34434844","34434844"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-12 02:10:19","38689414","38689414"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-13 02:03:37","42926689","42926689"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","2","2015-11-13 22:51:22","10000","0"
"d7a1ef4785e305652b4628644d28ea825b2eaaa3","1","2015-11-13 22:51:24","0","0"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-14 01:43:08","47158199","47158199"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-11-14 08:02:11","47158199","199"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-14 08:02:13","199","199"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-15 02:02:33","4214414","4214414"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-16 01:22:37","8422864","8422864"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-17 02:17:16","12677434","12677434"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-18 04:52:30","16891649","16891649"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-19 01:50:33","21151984","21151984"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-20 01:27:04","25377729","25377729"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-21 03:53:59","29643829","29643829"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-22 02:41:10","33886869","33886869"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-23 01:37:12","38164499","38164499"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-24 01:55:34","42424834","42424834"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-25 01:35:38","46696699","46696699"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-26 01:38:41","50962799","50962799"
"fac79ea28effb6d180c17b128e928c18bee88312","2","2015-11-28 04:21:33","50962799","62799"
"fac79ea28effb6d180c17b128e928c18bee88312","1","2015-11-28 04:21:37","62799","62799"
"e2b1cf76fe51f6c23e564752b2e4403a4921170c","1","2015-11-30 14:42:45","5000000000","5000000000"
"e2b1cf76fe51f6c23e564752b2e4403a4921170c","1","2015-12-01 14:34:38","15000000000","15000000000"
"e2b1cf76fe51f6c23e564752b2e4403a4921170c","14","2015-12-01 15:06:49","1033000000","1033000000"
"899a76dd6f85fc5d6e029f597586e70116d6b651","15","2015-12-01 15:06:49","5000000","5000000"
"899a76dd6f85fc5d6e029f597586e70116d6b651","2","2015-12-01 15:42:52","5000000","0"
"899a76dd6f85fc5d6e029f597586e70116d6b651","1","2015-12-01 15:42:55","0","0"
"a1016faee23e5b4722f619f87fa8e96fedf82811","1","2015-12-02 16:46:19","36055","36055"
"e2b1cf76fe51f6c23e564752b2e4403a4921170c","1","2015-12-05 15:15:35","3033000000","3033000000"
"796fdb187a9ac17febe79d262bc99623616937e8","1","2015-12-22 15:49:06","1345616","1345616"
"796fdb187a9ac17febe79d262bc99623616937e8","2","2015-12-23 07:00:34","1345616","0"
"796fdb187a9ac17febe79d262bc99623616937e8","1","2015-12-23 07:00:37","0","0"
"4f0f8ce05df2cef016e51123fe4b86c2a0eaf480","1","2016-01-07 15:15:40","10160","10160"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-10 09:20:57","3420967","3420967"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-10 11:26:22","3420967","420967"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-10 11:26:39","420967","420967"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-12 03:35:44","420967","78967"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-12 03:35:53","78967","78967"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-13 11:27:08","545282","545282"
"f8d60498cc10d485d90095a71f929ce7d46143fa","1","2016-01-13 22:14:11","500000000","500000000"
"f8d60498cc10d485d90095a71f929ce7d46143fa","4","2016-01-13 22:34:08","500000000","0"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-14 06:20:11","545282","28282"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-14 06:20:14","28282","28282"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-14 06:54:07","224544","224544"
"f8d60498cc10d485d90095a71f929ce7d46143fa","5","2016-01-17 01:34:46","500000000","500000000"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-17 15:22:19","4047101","4047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-17 15:44:40","4047101","3047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-17 15:44:44","3047101","3047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-17 15:47:35","3047101","2047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-17 15:47:39","2047101","2047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-17 16:01:33","2047101","1047101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-17 16:01:37","1047101","1047101"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","1","2016-01-18 21:07:12","37500000","37500000"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","2","2016-01-19 10:56:16","37500000","12500000"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","2","2016-01-19 11:03:28","37500000","355100"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","1","2016-01-19 11:38:23","25355100","355100"
"6b1c5a13bc5e276fc8b8b02307aaeb2fee23ade6","1","2016-01-19 11:38:26","355100","355100"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-19 22:23:53","1247101","1247101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-19 22:29:52","1355101","1355101"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-20 07:07:08","1355101","355101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-20 07:07:12","355101","355101"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-20 19:23:49","355101","182101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-20 19:23:53","182101","182101"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-21 10:46:44","654262","654262"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-21 15:56:28","654262","454262"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-21 15:56:36","454262","454262"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-21 16:19:24","454262","262"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-21 16:19:33","262","262"
"4f0f8ce05df2cef016e51123fe4b86c2a0eaf480","1","2016-01-21 16:44:45","30850","30850"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-23 18:38:06","877093","877093"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-23 20:36:58","1052065","1052065"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-23 21:30:32","1213500","1213500"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-23 21:30:32","1399500","1399500"
"4f0f8ce05df2cef016e51123fe4b86c2a0eaf480","1","2016-01-24 10:10:04","42600","42600"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-24 10:20:22","1399500","399500"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-24 10:20:26","399500","399500"
"0319f020c4ee87553b196aea89ca79e2f1b08d75","1","2016-01-24 11:49:44","1630000","1630000"
"4f0f8ce05df2cef016e51123fe4b86c2a0eaf480","1","2016-01-24 22:47:06","54350","54350"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-25 13:28:52","399500","50500"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-25 13:28:55","50500","50500"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-26 14:48:35","558776","558776"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-26 15:11:11","558776","212776"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-26 15:11:15","212776","212776"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-27 12:12:57","411660","411660"
"cf73db1604479245ab93384c7c44306725aa3ce6","2","2016-01-27 14:58:17","411660","62660"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-27 14:58:21","62660","62660"
"cf73db1604479245ab93384c7c44306725aa3ce6","1","2016-01-27 15:28:09","246660","246660"
